Animalia [kingdom]
    Pharyngomonadea [class]
      Pharyngomonadida [order]
  Sulcozoa [phylum]
    Breviatea [class]
      Breviatida [order]
    Diphyllatea [class]
      Diphylleida [order]
    Glissodiscea [class]
      Mantamonadida [order]
      Planomonadida [order]
    Hilomonadea [class]
      Rigifilida [order]
    Thecomonadea [class]
      Apusomonadida [order]
